2021-05-17 18:35:38,804 - mmdet - INFO - load checkpoint from /opt/ml/pstage_3/mmdetection/pretrained/universenet101_gfl_fp16_4x4_mstrain_480_960_2x_coco.pth
2021-05-17 18:35:38,805 - mmdet - INFO - Use load_from_local loader
2021-05-17 18:35:39,106 - mmdet - WARNING - The model and loaded state dict do not match exactly
size mismatch for bbox_head.gfl_cls.weight: copying a param with shape torch.Size([80, 256, 3, 3]) from checkpoint, the shape in current model is torch.Size([11, 256, 3, 3]).
size mismatch for bbox_head.gfl_cls.bias: copying a param with shape torch.Size([80]) from checkpoint, the shape in current model is torch.Size([11]).
2021-05-17 18:35:39,107 - mmdet - INFO - Start running, host: root@679b3f8c9144, work_dir: /opt/ml/pstage_3/mmdetection/save_dir/universenet101_gfl_fp16_4x4_mstrain_480_960_2x_coco
2021-05-17 18:35:39,108 - mmdet - INFO - workflow: [('train', 1)], max: 20 epochs
/opt/ml/pstage_3/mmdetection/mmdet/core/evaluation/eval_hooks.py:113: UserWarning: runner.meta is None. Creating a empty one.
  warnings.warn('runner.meta is None. Creating a empty one.')
wandb: Currently logged in as: hangjoo (use `wandb login --relogin` to force relogin)
loading annotations into memory...
Done (t=3.84s)
creating index...
index created!
loading annotations into memory...
Done (t=1.29s)
creating index...
index created!
wandb: Tracking run with wandb version 0.10.30
wandb: Syncing run universenet101_gfl_fp16_4x4_mstrain_480_960_2x_coco
wandb: ⭐️ View project at https://wandb.ai/hangjoo/pstage-3-od
wandb: 🚀 View run at https://wandb.ai/hangjoo/pstage-3-od/runs/3jf2auam
wandb: Run data is saved locally in /opt/ml/pstage_3/mmdetection/wandb/run-20210517_183539-3jf2auam
wandb: Run `wandb offline` to turn off syncing.
[W TensorIterator.cpp:924] Warning: Mixed memory format inputs detected while calling the operator. The operator will output channels_last tensor even if some of the inputs are not in channels_last format. (function operator())
2021-05-17 18:37:34,198 - mmdet - INFO - Epoch [1][50/328]	lr: 2.498e-04, eta: 3:55:11, time: 2.168, data_time: 0.116, memory: 20865, loss_cls: 2.1899, loss_bbox: 0.4914, loss_dfl: 0.2956, loss: 2.9770, grad_norm: 5.6961
2021-05-17 18:39:16,881 - mmdet - INFO - Epoch [1][100/328]	lr: 4.995e-04, eta: 3:47:15, time: 2.054, data_time: 0.019, memory: 20865, loss_cls: 1.2450, loss_bbox: 0.3574, loss_dfl: 0.2554, loss: 1.8578, grad_norm: 6.9524
2021-05-17 18:40:59,723 - mmdet - INFO - Epoch [1][150/328]	lr: 7.493e-04, eta: 3:43:34, time: 2.057, data_time: 0.018, memory: 20865, loss_cls: 0.7522, loss_bbox: 0.3166, loss_dfl: 0.2378, loss: 1.3066, grad_norm: 6.2852
2021-05-17 18:42:42,925 - mmdet - INFO - Epoch [1][200/328]	lr: 9.990e-04, eta: 3:41:04, time: 2.064, data_time: 0.018, memory: 20865, loss_cls: 0.6700, loss_bbox: 0.3221, loss_dfl: 0.2386, loss: 1.2307, grad_norm: 6.2638
2021-05-17 18:44:26,416 - mmdet - INFO - Epoch [1][250/328]	lr: 1.249e-03, eta: 3:38:59, time: 2.070, data_time: 0.018, memory: 20865, loss_cls: 0.6289, loss_bbox: 0.3070, loss_dfl: 0.2299, loss: 1.1659, grad_norm: 5.9101
2021-05-17 18:46:10,533 - mmdet - INFO - Epoch [1][300/328]	lr: 1.499e-03, eta: 3:37:15, time: 2.082, data_time: 0.018, memory: 20865, loss_cls: 0.5783, loss_bbox: 0.3096, loss_dfl: 0.2332, loss: 1.1211, grad_norm: 5.4095
2021-05-17 18:47:08,779 - mmdet - INFO - Saving checkpoint at 1 epochs
[                                                  ] 0/655, elapsed: 0s, ETA:
[>>>>                           ] 95/655, 9.3 task/s, elapsed: 10s, ETA:    60s
[>>>>                           ] 96/655, 9.3 task/s, elapsed: 10s, ETA:    60s
[>>>>                           ] 97/655, 9.3 task/s, elapsed: 10s, ETA:    60s
[>>>>                           ] 98/655, 9.3 task/s, elapsed: 11s, ETA:    60s
[>>>>                           ] 99/655, 9.3 task/s, elapsed: 11s, ETA:    60s
[>>>>                          ] 100/655, 9.3 task/s, elapsed: 11s, ETA:    60s
[>>>>                          ] 101/655, 9.3 task/s, elapsed: 11s, ETA:    59s
[>>>>                          ] 102/655, 9.3 task/s, elapsed: 11s, ETA:    59s
[>>>>                          ] 103/655, 9.3 task/s, elapsed: 11s, ETA:    59s
[>>>>                          ] 104/655, 9.3 task/s, elapsed: 11s, ETA:    59s
[>>>>                          ] 105/655, 9.4 task/s, elapsed: 11s, ETA:    59s
[>>>>                          ] 106/655, 9.4 task/s, elapsed: 11s, ETA:    59s
[>>>>                          ] 107/655, 9.4 task/s, elapsed: 11s, ETA:    58s
[>>>>                          ] 108/655, 9.4 task/s, elapsed: 12s, ETA:    58s
[>>>>                          ] 109/655, 9.4 task/s, elapsed: 12s, ETA:    58s
[>>>>>                         ] 110/655, 9.4 task/s, elapsed: 12s, ETA:    58s
[>>>>>                         ] 111/655, 9.4 task/s, elapsed: 12s, ETA:    58s
[>>>>>                         ] 112/655, 9.4 task/s, elapsed: 12s, ETA:    58s
[>>>>>                         ] 113/655, 9.4 task/s, elapsed: 12s, ETA:    58s
[>>>>>                         ] 114/655, 9.4 task/s, elapsed: 12s, ETA:    57s
[>>>>>                         ] 115/655, 9.4 task/s, elapsed: 12s, ETA:    57s
[>>>>>                         ] 116/655, 9.4 task/s, elapsed: 12s, ETA:    57s
[>>>>>                         ] 117/655, 9.4 task/s, elapsed: 12s, ETA:    57s
[>>>>>                         ] 118/655, 9.4 task/s, elapsed: 13s, ETA:    57s
[>>>>>                         ] 119/655, 9.4 task/s, elapsed: 13s, ETA:    57s
[>>>>>                         ] 120/655, 9.4 task/s, elapsed: 13s, ETA:    57s
[>>>>>                         ] 121/655, 9.5 task/s, elapsed: 13s, ETA:    56s
[>>>>>                         ] 122/655, 9.5 task/s, elapsed: 13s, ETA:    56s
[>>>>>                         ] 123/655, 9.5 task/s, elapsed: 13s, ETA:    56s
[>>>>>                         ] 124/655, 9.5 task/s, elapsed: 13s, ETA:    56s
[>>>>>                         ] 125/655, 9.5 task/s, elapsed: 13s, ETA:    56s
[>>>>>                         ] 126/655, 9.5 task/s, elapsed: 13s, ETA:    56s
[>>>>>                         ] 127/655, 9.5 task/s, elapsed: 13s, ETA:    56s
[>>>>>                         ] 128/655, 9.5 task/s, elapsed: 13s, ETA:    56s
[>>>>>                         ] 129/655, 9.5 task/s, elapsed: 14s, ETA:    55s
[>>>>>                         ] 130/655, 9.5 task/s, elapsed: 14s, ETA:    55s
[>>>>>>                        ] 131/655, 9.5 task/s, elapsed: 14s, ETA:    55s
[>>>>>>                        ] 132/655, 9.5 task/s, elapsed: 14s, ETA:    55s
[>>>>>>                        ] 133/655, 9.5 task/s, elapsed: 14s, ETA:    55s
[>>>>>>                        ] 134/655, 9.5 task/s, elapsed: 14s, ETA:    55s
[>>>>>>                        ] 135/655, 9.5 task/s, elapsed: 14s, ETA:    55s
[>>>>>>                        ] 136/655, 9.5 task/s, elapsed: 14s, ETA:    55s
[>>>>>>                        ] 137/655, 9.5 task/s, elapsed: 14s, ETA:    54s
[>>>>>>                        ] 138/655, 9.5 task/s, elapsed: 14s, ETA:    54s
[>>>>>>                        ] 139/655, 9.5 task/s, elapsed: 15s, ETA:    54s
[>>>>>>                        ] 140/655, 9.5 task/s, elapsed: 15s, ETA:    54s
[>>>>>>                        ] 141/655, 9.5 task/s, elapsed: 15s, ETA:    54s
[>>>>>>                        ] 142/655, 9.5 task/s, elapsed: 15s, ETA:    54s
[>>>>>>                        ] 143/655, 9.5 task/s, elapsed: 15s, ETA:    54s
[>>>>>>                        ] 144/655, 9.5 task/s, elapsed: 15s, ETA:    54s
[>>>>>>                        ] 145/655, 9.6 task/s, elapsed: 15s, ETA:    53s
[>>>>>>                        ] 146/655, 9.6 task/s, elapsed: 15s, ETA:    53s
[>>>>>>                        ] 147/655, 9.6 task/s, elapsed: 15s, ETA:    53s
[>>>>>>                        ] 148/655, 9.6 task/s, elapsed: 15s, ETA:    53s
[>>>>>>                        ] 149/655, 9.6 task/s, elapsed: 16s, ETA:    53s
[>>>>>>                        ] 150/655, 9.6 task/s, elapsed: 16s, ETA:    53s
[>>>>>>                        ] 151/655, 9.6 task/s, elapsed: 16s, ETA:    53s
[>>>>>>                        ] 152/655, 9.6 task/s, elapsed: 16s, ETA:    53s
[>>>>>>>                       ] 153/655, 9.6 task/s, elapsed: 16s, ETA:    52s
[>>>>>>>                       ] 154/655, 9.6 task/s, elapsed: 16s, ETA:    52s
[>>>>>>>                       ] 155/655, 9.6 task/s, elapsed: 16s, ETA:    52s
[>>>>>>>                       ] 156/655, 9.6 task/s, elapsed: 16s, ETA:    52s
[>>>>>>>                       ] 157/655, 9.6 task/s, elapsed: 16s, ETA:    52s
[>>>>>>>                       ] 158/655, 9.6 task/s, elapsed: 16s, ETA:    52s
[>>>>>>>                       ] 159/655, 9.6 task/s, elapsed: 17s, ETA:    52s
[>>>>>>>                       ] 160/655, 9.6 task/s, elapsed: 17s, ETA:    52s
[>>>>>>>                       ] 161/655, 9.6 task/s, elapsed: 17s, ETA:    51s
[>>>>>>>                       ] 162/655, 9.6 task/s, elapsed: 17s, ETA:    51s
[>>>>>>>                       ] 163/655, 9.6 task/s, elapsed: 17s, ETA:    51s
[>>>>>>>                       ] 164/655, 9.6 task/s, elapsed: 17s, ETA:    51s
[>>>>>>>                       ] 165/655, 9.6 task/s, elapsed: 17s, ETA:    51s
[>>>>>>>                       ] 166/655, 9.6 task/s, elapsed: 17s, ETA:    51s
[>>>>>>>                       ] 167/655, 9.6 task/s, elapsed: 17s, ETA:    51s
[>>>>>>>                       ] 168/655, 9.6 task/s, elapsed: 17s, ETA:    51s
[>>>>>>>                       ] 169/655, 9.6 task/s, elapsed: 18s, ETA:    50s
[>>>>>>>                       ] 170/655, 9.6 task/s, elapsed: 18s, ETA:    50s
[>>>>>>>                       ] 171/655, 9.6 task/s, elapsed: 18s, ETA:    50s
[>>>>>>>                       ] 172/655, 9.6 task/s, elapsed: 18s, ETA:    50s
[>>>>>>>                       ] 173/655, 9.6 task/s, elapsed: 18s, ETA:    50s
[>>>>>>>                       ] 174/655, 9.6 task/s, elapsed: 18s, ETA:    50s
[>>>>>>>>                      ] 175/655, 9.6 task/s, elapsed: 18s, ETA:    50s
[>>>>>>>>                      ] 176/655, 9.6 task/s, elapsed: 18s, ETA:    50s
[>>>>>>>>                      ] 177/655, 9.6 task/s, elapsed: 18s, ETA:    50s
[>>>>>>>>                      ] 178/655, 9.7 task/s, elapsed: 18s, ETA:    49s
[>>>>>>>>                      ] 179/655, 9.7 task/s, elapsed: 19s, ETA:    49s
[>>>>>>>>                      ] 180/655, 9.7 task/s, elapsed: 19s, ETA:    49s
[>>>>>>>>                      ] 181/655, 9.7 task/s, elapsed: 19s, ETA:    49s
[>>>>>>>>                      ] 182/655, 9.7 task/s, elapsed: 19s, ETA:    49s
[>>>>>>>>                      ] 183/655, 9.7 task/s, elapsed: 19s, ETA:    49s
[>>>>>>>>                      ] 184/655, 9.7 task/s, elapsed: 19s, ETA:    49s
[>>>>>>>>                      ] 185/655, 9.7 task/s, elapsed: 19s, ETA:    49s
[>>>>>>>>                      ] 186/655, 9.7 task/s, elapsed: 19s, ETA:    48s
[>>>>>>>>                      ] 187/655, 9.7 task/s, elapsed: 19s, ETA:    48s
[>>>>>>>>                      ] 188/655, 9.7 task/s, elapsed: 19s, ETA:    48s
[>>>>>>>>                      ] 189/655, 9.7 task/s, elapsed: 20s, ETA:    48s
[>>>>>>>>                      ] 190/655, 9.7 task/s, elapsed: 20s, ETA:    48s
[>>>>>>>>                      ] 191/655, 9.7 task/s, elapsed: 20s, ETA:    48s
[>>>>>>>>                      ] 192/655, 9.7 task/s, elapsed: 20s, ETA:    48s
[>>>>>>>>                      ] 193/655, 9.7 task/s, elapsed: 20s, ETA:    48s
[>>>>>>>>                      ] 194/655, 9.7 task/s, elapsed: 20s, ETA:    48s
[>>>>>>>>                      ] 195/655, 9.7 task/s, elapsed: 20s, ETA:    48s
[>>>>>>>>                      ] 196/655, 9.7 task/s, elapsed: 20s, ETA:    47s
[>>>>>>>>>                     ] 197/655, 9.7 task/s, elapsed: 20s, ETA:    47s
[>>>>>>>>>                     ] 198/655, 9.7 task/s, elapsed: 20s, ETA:    47s
[>>>>>>>>>                     ] 199/655, 9.7 task/s, elapsed: 21s, ETA:    47s
[>>>>>>>>>                     ] 200/655, 9.7 task/s, elapsed: 21s, ETA:    47s
[>>>>>>>>>                     ] 201/655, 9.7 task/s, elapsed: 21s, ETA:    47s
[>>>>>>>>>                     ] 202/655, 9.7 task/s, elapsed: 21s, ETA:    47s
[>>>>>>>>>                     ] 203/655, 9.7 task/s, elapsed: 21s, ETA:    47s
[>>>>>>>>>                     ] 204/655, 9.7 task/s, elapsed: 21s, ETA:    47s
[>>>>>>>>>                     ] 205/655, 9.7 task/s, elapsed: 21s, ETA:    46s
[>>>>>>>>>                     ] 206/655, 9.7 task/s, elapsed: 21s, ETA:    46s
[>>>>>>>>>                     ] 207/655, 9.7 task/s, elapsed: 21s, ETA:    46s
[>>>>>>>>>                     ] 208/655, 9.7 task/s, elapsed: 21s, ETA:    46s
[>>>>>>>>>                     ] 209/655, 9.7 task/s, elapsed: 22s, ETA:    46s
[>>>>>>>>>                     ] 210/655, 9.7 task/s, elapsed: 22s, ETA:    46s
[>>>>>>>>>                     ] 211/655, 9.7 task/s, elapsed: 22s, ETA:    46s
[>>>>>>>>>                     ] 212/655, 9.7 task/s, elapsed: 22s, ETA:    46s
[>>>>>>>>>                     ] 213/655, 9.7 task/s, elapsed: 22s, ETA:    46s
[>>>>>>>>>                     ] 214/655, 9.7 task/s, elapsed: 22s, ETA:    45s
[>>>>>>>>>                     ] 215/655, 9.7 task/s, elapsed: 22s, ETA:    45s
[>>>>>>>>>                     ] 216/655, 9.7 task/s, elapsed: 22s, ETA:    45s
[>>>>>>>>>                     ] 217/655, 9.7 task/s, elapsed: 22s, ETA:    45s
[>>>>>>>>>                     ] 218/655, 9.7 task/s, elapsed: 22s, ETA:    45s
[>>>>>>>>>>                    ] 219/655, 9.7 task/s, elapsed: 23s, ETA:    45s
[>>>>>>>>>>                    ] 220/655, 9.7 task/s, elapsed: 23s, ETA:    45s
[>>>>>>>>>>                    ] 221/655, 9.7 task/s, elapsed: 23s, ETA:    45s
[>>>>>>>>>>                    ] 222/655, 9.7 task/s, elapsed: 23s, ETA:    45s
[>>>>>>>>>>                    ] 223/655, 9.7 task/s, elapsed: 23s, ETA:    44s
[>>>>>>>>>>                    ] 224/655, 9.7 task/s, elapsed: 23s, ETA:    44s
[>>>>>>>>>>                    ] 225/655, 9.7 task/s, elapsed: 23s, ETA:    44s
[>>>>>>>>>>                    ] 226/655, 9.7 task/s, elapsed: 23s, ETA:    44s
[>>>>>>>>>>                    ] 227/655, 9.7 task/s, elapsed: 23s, ETA:    44s
[>>>>>>>>>>                    ] 228/655, 9.7 task/s, elapsed: 23s, ETA:    44s
[>>>>>>>>>>                    ] 229/655, 9.7 task/s, elapsed: 24s, ETA:    44s
[>>>>>>>>>>                    ] 230/655, 9.7 task/s, elapsed: 24s, ETA:    44s
[>>>>>>>>>>                    ] 231/655, 9.7 task/s, elapsed: 24s, ETA:    44s
[>>>>>>>>>>                    ] 232/655, 9.7 task/s, elapsed: 24s, ETA:    43s
[>>>>>>>>>>                    ] 233/655, 9.7 task/s, elapsed: 24s, ETA:    43s
[>>>>>>>>>>                    ] 234/655, 9.7 task/s, elapsed: 24s, ETA:    43s
[>>>>>>>>>>                    ] 235/655, 9.7 task/s, elapsed: 24s, ETA:    43s
[>>>>>>>>>>                    ] 236/655, 9.7 task/s, elapsed: 24s, ETA:    43s
[>>>>>>>>>>                    ] 237/655, 9.7 task/s, elapsed: 24s, ETA:    43s
[>>>>>>>>>>                    ] 238/655, 9.7 task/s, elapsed: 24s, ETA:    43s
[>>>>>>>>>>                    ] 239/655, 9.7 task/s, elapsed: 25s, ETA:    43s
[>>>>>>>>>>                    ] 240/655, 9.7 task/s, elapsed: 25s, ETA:    43s
[>>>>>>>>>>>                   ] 241/655, 9.7 task/s, elapsed: 25s, ETA:    42s
[>>>>>>>>>>>                   ] 242/655, 9.8 task/s, elapsed: 25s, ETA:    42s
[>>>>>>>>>>>                   ] 243/655, 9.8 task/s, elapsed: 25s, ETA:    42s
[>>>>>>>>>>>                   ] 244/655, 9.8 task/s, elapsed: 25s, ETA:    42s
[>>>>>>>>>>>                   ] 245/655, 9.8 task/s, elapsed: 25s, ETA:    42s
[>>>>>>>>>>>                   ] 246/655, 9.8 task/s, elapsed: 25s, ETA:    42s
[>>>>>>>>>>>                   ] 247/655, 9.8 task/s, elapsed: 25s, ETA:    42s
[>>>>>>>>>>>                   ] 248/655, 9.8 task/s, elapsed: 25s, ETA:    42s
[>>>>>>>>>>>                   ] 249/655, 9.8 task/s, elapsed: 26s, ETA:    42s
[>>>>>>>>>>>                   ] 250/655, 9.8 task/s, elapsed: 26s, ETA:    41s
[>>>>>>>>>>>                   ] 251/655, 9.8 task/s, elapsed: 26s, ETA:    41s
[>>>>>>>>>>>                   ] 252/655, 9.8 task/s, elapsed: 26s, ETA:    41s
[>>>>>>>>>>>                   ] 253/655, 9.8 task/s, elapsed: 26s, ETA:    41s
[>>>>>>>>>>>                   ] 254/655, 9.8 task/s, elapsed: 26s, ETA:    41s
[>>>>>>>>>>>                   ] 255/655, 9.8 task/s, elapsed: 26s, ETA:    41s
[>>>>>>>>>>>                   ] 256/655, 9.8 task/s, elapsed: 26s, ETA:    41s
[>>>>>>>>>>>                   ] 257/655, 9.8 task/s, elapsed: 26s, ETA:    41s
[>>>>>>>>>>>                   ] 258/655, 9.8 task/s, elapsed: 26s, ETA:    41s
[>>>>>>>>>>>                   ] 259/655, 9.8 task/s, elapsed: 27s, ETA:    41s
[>>>>>>>>>>>                   ] 260/655, 9.8 task/s, elapsed: 27s, ETA:    40s
[>>>>>>>>>>>                   ] 261/655, 9.8 task/s, elapsed: 27s, ETA:    40s
[>>>>>>>>>>>>                  ] 262/655, 9.8 task/s, elapsed: 27s, ETA:    40s
[>>>>>>>>>>>>                  ] 263/655, 9.8 task/s, elapsed: 27s, ETA:    40s
[>>>>>>>>>>>>                  ] 264/655, 9.8 task/s, elapsed: 27s, ETA:    40s
[>>>>>>>>>>>>                  ] 265/655, 9.8 task/s, elapsed: 27s, ETA:    40s
[>>>>>>>>>>>>                  ] 266/655, 9.8 task/s, elapsed: 27s, ETA:    40s
[>>>>>>>>>>>>                  ] 267/655, 9.8 task/s, elapsed: 27s, ETA:    40s
[>>>>>>>>>>>>                  ] 268/655, 9.8 task/s, elapsed: 27s, ETA:    40s
[>>>>>>>>>>>>                  ] 269/655, 9.8 task/s, elapsed: 27s, ETA:    39s
[>>>>>>>>>>>>                  ] 270/655, 9.8 task/s, elapsed: 28s, ETA:    39s
[>>>>>>>>>>>>                  ] 271/655, 9.8 task/s, elapsed: 28s, ETA:    39s
[>>>>>>>>>>>>                  ] 272/655, 9.8 task/s, elapsed: 28s, ETA:    39s
[>>>>>>>>>>>>                  ] 273/655, 9.8 task/s, elapsed: 28s, ETA:    39s
[>>>>>>>>>>>>                  ] 274/655, 9.8 task/s, elapsed: 28s, ETA:    39s
[>>>>>>>>>>>>                  ] 275/655, 9.8 task/s, elapsed: 28s, ETA:    39s
[>>>>>>>>>>>>                  ] 276/655, 9.8 task/s, elapsed: 28s, ETA:    39s
[>>>>>>>>>>>>                  ] 277/655, 9.8 task/s, elapsed: 28s, ETA:    39s
[>>>>>>>>>>>>                  ] 278/655, 9.8 task/s, elapsed: 28s, ETA:    38s
[>>>>>>>>>>>>                  ] 279/655, 9.8 task/s, elapsed: 28s, ETA:    38s
[>>>>>>>>>>>>                  ] 280/655, 9.8 task/s, elapsed: 29s, ETA:    38s
[>>>>>>>>>>>>                  ] 281/655, 9.8 task/s, elapsed: 29s, ETA:    38s
[>>>>>>>>>>>>                  ] 282/655, 9.8 task/s, elapsed: 29s, ETA:    38s
[>>>>>>>>>>>>                  ] 283/655, 9.8 task/s, elapsed: 29s, ETA:    38s
[>>>>>>>>>>>>>                 ] 284/655, 9.8 task/s, elapsed: 29s, ETA:    38s
[>>>>>>>>>>>>>                 ] 285/655, 9.8 task/s, elapsed: 29s, ETA:    38s
[>>>>>>>>>>>>>                 ] 286/655, 9.8 task/s, elapsed: 29s, ETA:    38s
[>>>>>>>>>>>>>                 ] 287/655, 9.8 task/s, elapsed: 29s, ETA:    38s
[>>>>>>>>>>>>>                 ] 288/655, 9.8 task/s, elapsed: 29s, ETA:    37s
[>>>>>>>>>>>>>                 ] 289/655, 9.8 task/s, elapsed: 29s, ETA:    37s
[>>>>>>>>>>>>>                 ] 290/655, 9.8 task/s, elapsed: 30s, ETA:    37s
[>>>>>>>>>>>>>                 ] 291/655, 9.8 task/s, elapsed: 30s, ETA:    37s
[>>>>>>>>>>>>>                 ] 292/655, 9.8 task/s, elapsed: 30s, ETA:    37s
[>>>>>>>>>>>>>                 ] 293/655, 9.8 task/s, elapsed: 30s, ETA:    37s
[>>>>>>>>>>>>>                 ] 294/655, 9.8 task/s, elapsed: 30s, ETA:    37s
[>>>>>>>>>>>>>                 ] 295/655, 9.8 task/s, elapsed: 30s, ETA:    37s
[>>>>>>>>>>>>>                 ] 296/655, 9.8 task/s, elapsed: 30s, ETA:    37s
[>>>>>>>>>>>>>                 ] 297/655, 9.8 task/s, elapsed: 30s, ETA:    37s
[>>>>>>>>>>>>>                 ] 298/655, 9.8 task/s, elapsed: 30s, ETA:    36s
[>>>>>>>>>>>>>                 ] 299/655, 9.8 task/s, elapsed: 30s, ETA:    36s
[>>>>>>>>>>>>>                 ] 300/655, 9.8 task/s, elapsed: 31s, ETA:    36s
[>>>>>>>>>>>>>                 ] 301/655, 9.8 task/s, elapsed: 31s, ETA:    36s
[>>>>>>>>>>>>>                 ] 302/655, 9.8 task/s, elapsed: 31s, ETA:    36s
[>>>>>>>>>>>>>                 ] 303/655, 9.8 task/s, elapsed: 31s, ETA:    36s
[>>>>>>>>>>>>>                 ] 304/655, 9.8 task/s, elapsed: 31s, ETA:    36s
[>>>>>>>>>>>>>                 ] 305/655, 9.8 task/s, elapsed: 31s, ETA:    36s
[>>>>>>>>>>>>>>                ] 306/655, 9.8 task/s, elapsed: 31s, ETA:    36s
[>>>>>>>>>>>>>>                ] 307/655, 9.8 task/s, elapsed: 31s, ETA:    35s
[>>>>>>>>>>>>>>                ] 308/655, 9.8 task/s, elapsed: 31s, ETA:    35s
[>>>>>>>>>>>>>>                ] 309/655, 9.8 task/s, elapsed: 31s, ETA:    35s
[>>>>>>>>>>>>>>                ] 310/655, 9.8 task/s, elapsed: 32s, ETA:    35s
[>>>>>>>>>>>>>>                ] 311/655, 9.8 task/s, elapsed: 32s, ETA:    35s
[>>>>>>>>>>>>>>                ] 312/655, 9.8 task/s, elapsed: 32s, ETA:    35s
[>>>>>>>>>>>>>>                ] 313/655, 9.8 task/s, elapsed: 32s, ETA:    35s
[>>>>>>>>>>>>>>                ] 314/655, 9.8 task/s, elapsed: 32s, ETA:    35s
[>>>>>>>>>>>>>>                ] 315/655, 9.8 task/s, elapsed: 32s, ETA:    35s
[>>>>>>>>>>>>>>                ] 316/655, 9.8 task/s, elapsed: 32s, ETA:    34s
[>>>>>>>>>>>>>>                ] 317/655, 9.8 task/s, elapsed: 32s, ETA:    34s
[>>>>>>>>>>>>>>                ] 318/655, 9.8 task/s, elapsed: 32s, ETA:    34s
[>>>>>>>>>>>>>>                ] 319/655, 9.8 task/s, elapsed: 32s, ETA:    34s
[>>>>>>>>>>>>>>                ] 320/655, 9.8 task/s, elapsed: 33s, ETA:    34s
[>>>>>>>>>>>>>>                ] 321/655, 9.8 task/s, elapsed: 33s, ETA:    34s
[>>>>>>>>>>>>>>                ] 322/655, 9.8 task/s, elapsed: 33s, ETA:    34s
[>>>>>>>>>>>>>>                ] 323/655, 9.8 task/s, elapsed: 33s, ETA:    34s
[>>>>>>>>>>>>>>                ] 324/655, 9.8 task/s, elapsed: 33s, ETA:    34s
[>>>>>>>>>>>>>>                ] 325/655, 9.8 task/s, elapsed: 33s, ETA:    34s
[>>>>>>>>>>>>>>                ] 326/655, 9.8 task/s, elapsed: 33s, ETA:    33s
[>>>>>>>>>>>>>>                ] 327/655, 9.8 task/s, elapsed: 33s, ETA:    33s
[>>>>>>>>>>>>>>>               ] 328/655, 9.8 task/s, elapsed: 33s, ETA:    33s
[>>>>>>>>>>>>>>>               ] 329/655, 9.8 task/s, elapsed: 33s, ETA:    33s
[>>>>>>>>>>>>>>>               ] 330/655, 9.8 task/s, elapsed: 34s, ETA:    33s
[>>>>>>>>>>>>>>>               ] 331/655, 9.8 task/s, elapsed: 34s, ETA:    33s
[>>>>>>>>>>>>>>>               ] 332/655, 9.8 task/s, elapsed: 34s, ETA:    33s
[>>>>>>>>>>>>>>>               ] 333/655, 9.8 task/s, elapsed: 34s, ETA:    33s
[>>>>>>>>>>>>>>>               ] 334/655, 9.8 task/s, elapsed: 34s, ETA:    33s
[>>>>>>>>>>>>>>>               ] 335/655, 9.8 task/s, elapsed: 34s, ETA:    33s
[>>>>>>>>>>>>>>>               ] 336/655, 9.8 task/s, elapsed: 34s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 337/655, 9.8 task/s, elapsed: 34s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 338/655, 9.8 task/s, elapsed: 34s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 339/655, 9.8 task/s, elapsed: 34s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 340/655, 9.8 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 341/655, 9.8 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 342/655, 9.9 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 343/655, 9.9 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 344/655, 9.9 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 345/655, 9.9 task/s, elapsed: 35s, ETA:    31s
[>>>>>>>>>>>>>>>               ] 346/655, 9.9 task/s, elapsed: 35s, ETA:    31s
[>>>>>>>>>>>>>>>               ] 347/655, 9.9 task/s, elapsed: 35s, ETA:    31s
[>>>>>>>>>>>>>>>               ] 348/655, 9.9 task/s, elapsed: 35s, ETA:    31s
[>>>>>>>>>>>>>>>               ] 349/655, 9.9 task/s, elapsed: 35s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 350/655, 9.9 task/s, elapsed: 36s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 351/655, 9.9 task/s, elapsed: 36s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 352/655, 9.9 task/s, elapsed: 36s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 353/655, 9.9 task/s, elapsed: 36s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 354/655, 9.9 task/s, elapsed: 36s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 355/655, 9.9 task/s, elapsed: 36s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 356/655, 9.9 task/s, elapsed: 36s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 357/655, 9.9 task/s, elapsed: 36s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 358/655, 9.9 task/s, elapsed: 36s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 359/655, 9.9 task/s, elapsed: 36s, ETA:    30s
